OBJECTID,Year,Reported Date,Occurred Date,Weekday,Offence Category,Sector,Division,Neighbourhood,Ward,Councillor,x,y
1,2022,7/5/2022 5:00:00 AM,7/5/2022 5:00:00 AM,Tuesday,Homicide-2Nd Degree Murder,34,East,Ledbury - Heron Gate - Ridgemont - Elmwood,Ward 16 - River,Riley Brockington,370825.726000003,5025378.52409946
2,2022,3/28/2022 5:00:00 AM,3/26/2022 5:00:00 AM,Saturday,Homicide-2Nd Degree Murder,34,East,Ledbury - Heron Gate - Ridgemont - Elmwood,Ward 10 - Gloucester-Southgate,Jessica Bradley,371501.727900005,5026253.53009946
3,2019,5/27/2019 5:00:00 AM,5/27/2019 5:00:00 AM,Monday,Homicide-2Nd Degree Murder,34,East,Ledbury - Heron Gate - Ridgemont - Elmwood,Ward 10 - Gloucester-Southgate,Jessica Bradley,371501.727900005,5026253.53009946
4,2023,2/7/2023 5:00:00 AM,2/7/2023 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,31,East,Orléans Avalon - Notting Gate - Fallingbrook - Gardenway South,Ward 19 - Orléans South-Navan,Catherine Kitts,384598.08260001,5033870.05149946
5,2023,6/29/2023 5:00:00 AM,6/29/2023 5:00:00 AM,Thursday,Homicide-2Nd Degree Murder,21,Central,Civic Hospital-Central Park,Ward 16 - River,Riley Brockington,364417.820000001,5025858.52709946
6,2018,10/29/2018 5:00:00 AM,10/29/2018 5:00:00 AM,Monday,Homicide-1St Degree Murder,21,Central,Hintonburg - Mechanicsville,Ward 15 - Kitchissippi,Jeff Leiper,365138.452100002,5029890.54109946
7,2023,8/19/2023 5:00:00 AM,8/19/2023 5:00:00 AM,Saturday,Homicide-1St Degree Murder,37,East,Russell - Edwards,Ward 20 - Osgoode,George Darouze,383016.791000009,5023978.49699946
8,2023,6/28/2023 5:00:00 AM,6/28/2023 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,21,Central,Carlington,Ward 16 - River,Riley Brockington,364049.694000003,5026375.53289946
9,2021,6/15/2021 5:00:00 AM,6/15/2021 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,17,West,Crestview - Meadowlands,Ward 8 - College,Laine Johnson,363162.821900002,5023961.36109946
10,2023,10/11/2023 5:00:00 AM,10/11/2023 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,31,East,Orléans Avalon - Notting Gate - Fallingbrook - Gardenway South,Ward 1 - Orléans East-Cumberland,Matthew Luloff,383736.182600009,5036677.45529946
11,2023,11/23/2023 5:00:00 AM,11/23/2023 5:00:00 AM,Thursday,Homicide-2Nd Degree Murder,15,West,Centrepointe,Ward 8 - College,Laine Johnson,361962.079700002,5023163.69949946
12,2018,3/28/2018 5:00:00 AM,3/28/2018 5:00:00 AM,Wednesday,Homicide-2Nd Degree Murder,15,West,Centrepointe,Ward 8 - College,Laine Johnson,361753.681900002,5023011.50299946
13,2023,5/9/2023 5:00:00 AM,5/9/2023 5:00:00 AM,Tuesday,Homicide-2Nd Degree Murder,35,East,Emerald Woods - Sawmill Creek,Ward 10 - Gloucester-Southgate,Jessica Bradley,371900.732900003,5023642.51099946
14,2023,1/31/2023 5:00:00 AM,1/31/2023 5:00:00 AM,Tuesday,Homicide-2Nd Degree Murder,35,East,Emerald Woods - Sawmill Creek,Ward 10 - Gloucester-Southgate,Jessica Bradley,371602.731000002,5023574.50989946
15,2021,5/30/2021 5:00:00 AM,5/30/2021 5:00:00 AM,Sunday,Homicide-1St Degree Murder,32,East,Pineview,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,374645.380700005,5031325.75179946
16,2021,11/14/2021 5:00:00 AM,11/14/2021 5:00:00 AM,Sunday,Homicide-1St Degree Murder,16,West,Barrhaven,Ward 3 - Barrhaven West,David Hill,363099.681900002,5015696.43889946
17,2018,2/4/2018 5:00:00 AM,2/4/2018 5:00:00 AM,Sunday,Homicide-1St Degree Murder,17,West,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,Ward 9 - Knoxdale-Merivale,Sean Devine,367007.709000002,5021297.49099946
18,2022,10/5/2022 5:00:00 AM,10/5/2022 5:00:00 AM,Wednesday,Homicide-2Nd Degree Murder,31,East,Orléans Queenswood Heights,Ward 1 - Orléans East-Cumberland,Matthew Luloff,383056.750100007,5037933.57999946
19,2022,10/5/2022 5:00:00 AM,10/5/2022 5:00:00 AM,Wednesday,Homicide-2Nd Degree Murder,31,East,Orléans Queenswood Heights,Ward 1 - Orléans East-Cumberland,Matthew Luloff,383056.750100007,5037933.57999946
20,2019,6/7/2019 5:00:00 AM,6/7/2019 5:00:00 AM,Friday,Homicide-2Nd Degree Murder,24,Central,Byward Market,Ward 12 - Rideau-Vanier,Stéphanie Plante,367930.704100003,5032342.58489946
21,2023,2/21/2023 5:00:00 AM,2/21/2023 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368389.704900003,5032597.58709946
22,2019,4/18/2019 5:00:00 AM,4/18/2019 5:00:00 AM,Thursday,Homicide-2Nd Degree Murder,24,Central,Byward Market,Ward 12 - Rideau-Vanier,Stéphanie Plante,367866.786200002,5032275.26129946
23,2020,3/19/2020 5:00:00 AM,3/19/2020 5:00:00 AM,Thursday,Homicide-2Nd Degree Murder,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368291.704100003,5032753.58899946
24,2019,7/1/2019 5:00:00 AM,7/1/2019 5:00:00 AM,Monday,Homicide-2Nd Degree Murder,24,Central,Byward Market,Ward 12 - Rideau-Vanier,Stéphanie Plante,368157.704100003,5032315.58489946
25,2023,11/30/2023 5:00:00 AM,11/30/2023 5:00:00 AM,Thursday,Homicide-Manslaughter,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368353.704100002,5032692.58789946
26,2019,10/31/2019 5:00:00 AM,10/31/2019 5:00:00 AM,Thursday,Homicide-1St Degree Murder,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368291.704100003,5032753.58899946
27,2018,9/15/2018 5:00:00 AM,9/15/2018 5:00:00 AM,Saturday,Homicide-1St Degree Murder,35,East,Hunt Club Woods - Quintarra - Revelstoke,Ward 16 - River,Riley Brockington,370077.721900004,5025791.52789946
28,2022,9/11/2022 5:00:00 AM,9/11/2022 5:00:00 AM,Sunday,Homicide-1St Degree Murder,15,West,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,Ward 9 - Knoxdale-Merivale,Sean Devine,363035.687900002,5021802.49289946
29,2021,7/22/2021 5:00:00 AM,7/22/2021 5:00:00 AM,Thursday,Homicide-1St Degree Murder,15,West,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,Ward 9 - Knoxdale-Merivale,Sean Devine,363206.689000002,5021237.48789946
30,2018,2/11/2018 5:00:00 AM,2/5/2018 5:00:00 AM,Monday,Homicide-1St Degree Murder,17,West,Cityview - Skyline - Fisher Heights,Ward 9 - Knoxdale-Merivale,Sean Devine,365289.700000003,5025022.52189946
31,2022,2/21/2022 5:00:00 AM,2/21/2022 5:00:00 AM,Monday,Homicide-1St Degree Murder,35,East,Greenboro East,Ward 10 - Gloucester-Southgate,Jessica Bradley,372676.535400005,5025829.62619946
32,2021,1/16/2021 5:00:00 AM,1/16/2021 5:00:00 AM,Saturday,Homicide-1St Degree Murder,35,East,Greenboro East,Ward 10 - Gloucester-Southgate,Jessica Bradley,372592.914000004,5025136.16299946
33,2018,5/27/2018 5:00:00 AM,5/27/2018 5:00:00 AM,Sunday,Homicide-1St Degree Murder,35,East,Greenboro East,Ward 10 - Gloucester-Southgate,Jessica Bradley,372073.732100003,5024695.51809946
34,2018,2/10/2018 5:00:00 AM,2/8/2018 5:00:00 AM,Thursday,Homicide-1St Degree Murder,31,East,Orléans Chatelaine Village,Ward 1 - Orléans East-Cumberland,Matthew Luloff,383559.907100009,5039618.70109946
35,2022,6/28/2022 5:00:00 AM,6/28/2022 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,34,East,Ledbury - Heron Gate - Ridgemont - Elmwood,Ward 18 - Alta Vista,Marty Carr,370256.721900002,5026800.53509946
36,2022,6/28/2022 5:00:00 AM,6/28/2022 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,34,East,Ledbury - Heron Gate - Ridgemont - Elmwood,Ward 18 - Alta Vista,Marty Carr,370256.721900002,5026800.53509946
37,2018,3/4/2018 5:00:00 AM,3/4/2018 5:00:00 AM,Sunday,Homicide-2Nd Degree Murder,34,East,Billings Bridge - Alta Vista,Ward 17 - Capital,Shawn Menard,369016.044100003,5027428.94009946
38,2018,5/24/2018 5:00:00 AM,5/24/2018 5:00:00 AM,Thursday,Homicide-1St Degree Murder,23,Central,Centretown,Ward 14 - Somerset,Ariel Troster,367948.704900004,5031549.57809946
39,2018,1/18/2018 5:00:00 AM,1/18/2018 5:00:00 AM,Thursday,Homicide-2Nd Degree Murder,23,Central,Centretown,Ward 14 - Somerset,Ariel Troster,368556.709000002,5030905.57099946
40,2020,1/8/2020 5:00:00 AM,1/8/2020 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,23,Central,Centretown,Ward 14 - Somerset,Ariel Troster,367617.249600002,5030672.87149946
41,2021,5/26/2021 5:00:00 AM,5/26/2021 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,32,East,Cummings,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,373748.726000003,5032387.57399946
42,2020,7/27/2020 5:00:00 AM,7/27/2020 5:00:00 AM,Monday,Homicide-1St Degree Murder,32,East,Carson Grove - Carson Meadows,Ward 13 - Rideau-Rockcliffe,Rawlson King,372741.361600004,5034102.57509946
43,2021,3/7/2021 5:00:00 AM,3/7/2021 5:00:00 AM,Sunday,Homicide-1St Degree Murder,12,West,Richmond,Ward 21 - Rideau-Jock,David Brown,358676.618900001,5003930.32489946
44,2020,4/13/2020 5:00:00 AM,4/10/2020 5:00:00 AM,Friday,Homicide-1St Degree Murder,14,West,Whitehaven - Queensway Terrace North,Ward 7 - Bay,Theresa Kavanagh,359890.284100001,5023986.34299946
45,2020,8/21/2020 5:00:00 AM,8/21/2020 5:00:00 AM,Friday,Homicide-1St Degree Murder,14,West,Whitehaven - Queensway Terrace North,Ward 7 - Bay,Theresa Kavanagh,359944.677000001,5024259.01059946
46,2019,1/13/2019 5:00:00 AM,1/10/2019 5:00:00 AM,Thursday,Homicide-2Nd Degree Murder,14,West,Whitehaven - Queensway Terrace North,Ward 7 - Bay,Theresa Kavanagh,359558.671000002,5024103.51209946
47,2018,5/5/2018 5:00:00 AM,5/5/2018 5:00:00 AM,Saturday,Homicide-1St Degree Murder,33,East,Hawthorne Meadows - Sheffield Glen,Ward 18 - Alta Vista,Marty Carr,373800.548700003,5029100.07909946
48,2022,1/3/2022 5:00:00 AM,1/3/2022 5:00:00 AM,Monday,Homicide-2Nd Degree Murder,33,East,Hawthorne Meadows - Sheffield Glen,Ward 18 - Alta Vista,Marty Carr,373800.548700003,5029100.07909946
49,2023,9/2/2023 5:00:00 AM,9/2/2023 5:00:00 AM,Saturday,Homicide-1St Degree Murder,35,East,Hunt Club - Ottawa Airport,Ward 10 - Gloucester-Southgate,Jessica Bradley,370029.761900004,5022883.40899946
50,2023,9/2/2023 5:00:00 AM,9/2/2023 5:00:00 AM,Saturday,Homicide-1St Degree Murder,35,East,Hunt Club - Ottawa Airport,Ward 10 - Gloucester-Southgate,Jessica Bradley,370029.761900004,5022883.40899946
51,2020,2/3/2020 5:00:00 AM,2/2/2020 5:00:00 AM,Sunday,Homicide-2Nd Degree Murder,32,East,Cummings,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,373014.728500004,5032119.54829946
52,2022,10/31/2022 5:00:00 AM,10/31/2022 5:00:00 AM,Monday,Homicide-1St Degree Murder,32,East,Cummings,Ward 11 - Beacon Hill-Cyrville,Tim Tierney,372412.720000004,5032504.57889946
53,2022,9/16/2022 5:00:00 AM,9/16/2022 5:00:00 AM,Friday,Homicide-2Nd Degree Murder,25,Central,Overbrook - McArthur,Ward 13 - Rideau-Rockcliffe,Rawlson King,372080.734700003,5031933.45589946
54,2019,5/14/2019 5:00:00 AM,5/13/2019 5:00:00 AM,Monday,Homicide-1St Degree Murder,25,Central,Overbrook - McArthur,Ward 13 - Rideau-Rockcliffe,Rawlson King,370790.963000004,5032555.94899946
55,2019,9/8/2019 5:00:00 AM,9/8/2019 5:00:00 AM,Sunday,Homicide-2Nd Degree Murder,25,Central,Overbrook - McArthur,Ward 13 - Rideau-Rockcliffe,Rawlson King,370744.715100003,5031929.57699946
56,2019,11/27/2019 5:00:00 AM,11/27/2019 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,33,East,Hunt Club Park,Ward 10 - Gloucester-Southgate,Jessica Bradley,373975.221900004,5025768.62899946
57,2019,2/8/2019 5:00:00 AM,2/8/2019 5:00:00 AM,Friday,Homicide-2Nd Degree Murder,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368601.704900002,5032846.58899946
58,2021,8/10/2021 5:00:00 AM,8/10/2021 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368601.704900002,5032846.58899946
59,2022,7/16/2022 5:00:00 AM,7/15/2022 5:00:00 AM,Friday,Homicide-2Nd Degree Murder,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368482.704900003,5032771.58789946
60,2021,7/5/2021 5:00:00 AM,7/4/2021 5:00:00 AM,Sunday,Homicide-1St Degree Murder,24,Central,Lowertown,Ward 12 - Rideau-Vanier,Stéphanie Plante,368822.560900001,5032743.35919946
61,2021,1/12/2021 5:00:00 AM,1/12/2021 5:00:00 AM,Tuesday,Homicide-Manslaughter,17,West,Cityview - Skyline - Fisher Heights,Ward 9 - Knoxdale-Merivale,Sean Devine,366417.037000002,5024945.23809946
62,2020,5/15/2020 5:00:00 AM,5/15/2020 5:00:00 AM,Friday,Homicide-Manslaughter,17,West,Cityview - Skyline - Fisher Heights,Ward 9 - Knoxdale-Merivale,Sean Devine,365103.459900001,5024007.82539946
63,2021,5/28/2021 5:00:00 AM,5/28/2021 5:00:00 AM,Friday,Homicide-1St Degree Murder,33,East,Elmvale - Eastway - Riverview - Riverview Park West,Ward 18 - Alta Vista,Marty Carr,370700.504100003,5030197.50849946
64,2023,2/14/2023 5:00:00 AM,2/14/2023 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,33,East,Elmvale - Eastway - Riverview - Riverview Park West,Ward 18 - Alta Vista,Marty Carr,371071.720000003,5030273.56189946
65,2021,5/28/2021 5:00:00 AM,5/28/2021 5:00:00 AM,Friday,Homicide-1St Degree Murder,33,East,Elmvale - Eastway - Riverview - Riverview Park West,Ward 18 - Alta Vista,Marty Carr,370700.504100003,5030197.50849946
66,2022,1/22/2022 5:00:00 AM,1/22/2022 5:00:00 AM,Saturday,Homicide-2Nd Degree Murder,25,Central,Vanier North,Ward 12 - Rideau-Vanier,Stéphanie Plante,370239.157000003,5033329.47509946
67,2019,4/6/2019 5:00:00 AM,4/6/2019 5:00:00 AM,Saturday,Homicide-2Nd Degree Murder,25,Central,Vanier North,Ward 12 - Rideau-Vanier,Stéphanie Plante,370236.707900002,5033852.59589946
68,2021,5/4/2021 5:00:00 AM,5/4/2021 5:00:00 AM,Tuesday,Homicide-Manslaughter,25,Central,Vanier North,Ward 12 - Rideau-Vanier,Stéphanie Plante,370155.709000002,5033390.59099946
69,2019,2/20/2019 5:00:00 AM,2/20/2019 5:00:00 AM,Wednesday,Homicide-2Nd Degree Murder,25,Central,Vanier North,Ward 12 - Rideau-Vanier,Stéphanie Plante,369874.707100004,5034030.59809946
70,2022,4/15/2022 5:00:00 AM,4/15/2022 5:00:00 AM,Friday,Homicide-2Nd Degree Murder,33,East,Elmvale - Eastway - Riverview - Riverview Park West,Ward 18 - Alta Vista,Marty Carr,372565.034300005,5029295.79429946
71,2021,12/6/2021 5:00:00 AM,12/6/2021 5:00:00 AM,Monday,Homicide-1St Degree Murder,15,West,Iris,Ward 8 - College,Laine Johnson,361633.192900003,5023935.51399946
72,2018,11/23/2018 5:00:00 AM,11/23/2018 5:00:00 AM,Friday,Homicide-1St Degree Murder,35,East,South Keys - Heron Gate - Greenboro West,Ward 10 - Gloucester-Southgate,Jessica Bradley,370852.239900004,5024838.49869946
73,2023,4/24/2023 5:00:00 AM,4/24/2023 5:00:00 AM,Monday,Homicide-2Nd Degree Murder,35,East,South Keys - Heron Gate - Greenboro West,Ward 10 - Gloucester-Southgate,Jessica Bradley,371725.731000004,5024668.51809946
74,2022,9/16/2022 5:00:00 AM,9/15/2022 5:00:00 AM,Thursday,Homicide-Manslaughter,14,West,Britannia Village,Ward 7 - Bay,Theresa Kavanagh,360488.250000002,5025173.32929946
75,2021,10/26/2021 5:00:00 AM,10/26/2021 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,14,West,Britannia Village,Ward 7 - Bay,Theresa Kavanagh,360488.250000002,5025173.32929946
76,2021,4/23/2021 5:00:00 AM,4/23/2021 5:00:00 AM,Friday,Homicide-2Nd Degree Murder,22,Central,West Centertown,Ward 14 - Somerset,Ariel Troster,366829.944900002,5030390.60109946
77,2019,11/1/2019 5:00:00 AM,10/31/2019 5:00:00 AM,Thursday,Homicide-2Nd Degree Murder,22,Central,West Centertown,Ward 14 - Somerset,Ariel Troster,366808.946000004,5028985.33809946
78,2023,7/19/2023 5:00:00 AM,7/19/2023 5:00:00 AM,Wednesday,Homicide-Manslaughter,22,Central,West Centertown,Ward 14 - Somerset,Ariel Troster,366717.547000003,5029970.70019946
79,2020,11/11/2020 5:00:00 AM,11/11/2020 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,22,Central,West Centertown,Ward 14 - Somerset,Ariel Troster,366821.703000001,5030255.56709946
80,2018,1/17/2018 5:00:00 AM,1/17/2018 5:00:00 AM,Wednesday,Homicide-2Nd Degree Murder,15,West,Bells Corners West,Ward 8 - College,Laine Johnson,356864.409,5019946.87009946
81,2018,1/9/2018 5:00:00 AM,1/9/2018 5:00:00 AM,Tuesday,Homicide-1St Degree Murder,35,East,Hunt Club East - Western Community,Ward 16 - River,Riley Brockington,369457.721100002,5023575.51099946
82,2020,10/18/2020 5:00:00 AM,10/17/2020 5:00:00 AM,Saturday,Homicide-2Nd Degree Murder,31,East,Greenbelt - Mer Bleue,Ward 19 - Orléans South-Navan,Catherine Kitts,377183.741100004,5032160.56189946
83,2021,2/24/2021 5:00:00 AM,2/24/2021 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,31,East,Greenbelt - Mer Bleue,Ward 19 - Orléans South-Navan,Catherine Kitts,377183.741100004,5032160.56189946
84,2018,4/11/2018 5:00:00 AM,4/11/2018 5:00:00 AM,Wednesday,Homicide-1St Degree Murder,31,East,Greenbelt - Mer Bleue,Ward 19 - Orléans South-Navan,Catherine Kitts,377183.741100004,5032160.56189946
